TeamID,SEASON,LeagueID,PLAYER,NICKNAME,PLAYER_SLUG,NUM,POSITION,HEIGHT,WEIGHT,BIRTH_DATE,AGE,EXP,SCHOOL,PLAYER_ID,HOW_ACQUIRED,TEAM_ID
1610612737,2020,00,Brandon Goodwin,Brandon,brandon-goodwin,0,G,6-0,180,"OCT 02, 1995",25.0,2,Florida Gulf Coast,1629164,,1610612737
1610612737,2020,00,Nathan Knight,Nathan,nathan-knight,1,F-C,6-10,253,"SEP 20, 1997",23.0,R,William & Mary,1630233,,1610612737
1610612737,2020,00,Kevin Huerter,Kevin,kevin-huerter,3,G-F,6-7,190,"AUG 27, 1998",22.0,2,Maryland,1628989,,1610612737
1610612737,2020,00,Skylar Mays,Skylar,skylar-mays,4,G,6-4,205,"SEP 05, 1997",23.0,R,Louisiana State,1630219,,1610612737
1610612737,2020,00,Lou Williams,Lou,lou-williams,6,G,6-1,175,"OCT 27, 1986",34.0,15,South Gwinnett HS (GA),101150,,1610612737
1610612737,2020,00,Danilo Gallinari,Danilo,danilo-gallinari,8,F,6-10,233,"AUG 08, 1988",32.0,11,Olimpia Milano,201568,,1610612737
1610612737,2020,00,Trae Young,Trae,trae-young,11,G,6-1,180,"SEP 19, 1998",22.0,2,Oklahoma,1629027,Draft Rights Traded from DAL on 06/21/18,1610612737
1610612737,2020,00,De'Andre Hunter,De'Andre,deandre-hunter,12,F-G,6-8,225,"DEC 02, 1997",23.0,1,Virginia,1629631,,1610612737
1610612737,2020,00,Bogdan Bogdanović,Bogdan,bogdan-bogdanović,13,G,6-6,220,"AUG 18, 1992",28.0,3,Fenerbahce,203992,,1610612737
1610612737,2020,00,Clint Capela,Clint,clint-capela,15,C,6-10,240,"MAY 18, 1994",27.0,6,Elan Chalon,203991,Traded from HOU on 02/05/20,1610612737
1610612737,2020,00,Onyeka Okongwu,Onyeka,onyeka-okongwu,17,F-C,6-8,235,"DEC 11, 2000",20.0,R,Southern California,1630168,#6 Pick in 2020 Draft,1610612737
1610612737,2020,00,Solomon Hill,Solomon,solomon-hill,18,F,6-6,226,"MAR 18, 1991",30.0,7,Arizona,203524,,1610612737
1610612737,2020,00,Tony Snell,Tony,tony-snell,19,G,6-6,213,"NOV 10, 1991",29.0,7,New Mexico,203503,,1610612737
1610612737,2020,00,John Collins,John,john-collins,20,F-C,6-9,235,"SEP 23, 1997",23.0,3,Wake Forest,1628381,,1610612737
1610612737,2020,00,Cam Reddish,Cam,cam-reddish,22,F-G,6-8,218,"SEP 01, 1999",21.0,1,Duke,1629629,,1610612737
